Id,Label,Url
alvaro-uribe-velez,"    &Aacute;lvaro Uribe V&eacute;lez",https://www.lasillavacia.com/quien-es-quien/alvaro-uribe-velez">
alberto-carrasquilla-barrera,"    Alberto Carrasquilla Barrera",https://www.lasillavacia.com/quien-es-quien/alberto-carrasquilla-barrera">
alejandro-eder-garces,"    Alejandro Eder Garc&eacute;s",https://www.lasillavacia.com/quien-es-quien/alejandro-eder-garces">
alfredo-ramos-maya,"    Alfredo Ramos Maya",https://www.lasillavacia.com/quien-es-quien/alfredo-ramos-maya">
alicia-arango-olmos,"    Alicia Arango Olmos",https://www.lasillavacia.com/quien-es-quien/alicia-arango-olmos">
alvaro-balcazar-vanegas,"    &Aacute;lvaro  Balc&aacute;zar Vanegas ",https://www.lasillavacia.com/quien-es-quien/alvaro-balcazar-vanegas">
alvaro-garcia-jimenez,"    &Aacute;lvaro Garc&iacute;a Jim&eacute;nez",https://www.lasillavacia.com/quien-es-quien/alvaro-garcia-jimenez">
andres-felipe-arias,"    Andr&eacute;s Felipe Arias",https://www.lasillavacia.com/quien-es-quien/andres-felipe-arias">
angelino-garzon,"    Angelino Garz&oacute;n",https://www.lasillavacia.com/quien-es-quien/angelino-garzon">
beatriz-londono-soto,"    Beatriz Londo&ntilde;o Soto",https://www.lasillavacia.com/quien-es-quien/beatriz-londono-soto">
beatriz-uribe-botero,"    Beatriz Uribe Botero",https://www.lasillavacia.com/quien-es-quien/beatriz-uribe-botero">
bernardo-moreno,"    Bernardo  Moreno",https://www.lasillavacia.com/quien-es-quien/bernardo-moreno">
carlos-holmes-trujillo-qepd,"    Bernardo  Moreno",https://www.lasillavacia.com/quien-es-quien/bernardo-moreno">
carlos-medellin-becerra,"    Carlos Medell&iacute;n Becerra",https://www.lasillavacia.com/quien-es-quien/carlos-medellin-becerra">
carlos-rodado-noriega,"    Carlos Rodado Noriega",https://www.lasillavacia.com/quien-es-quien/carlos-rodado-noriega">
cecilia-alvarez-correa,"    Cecilia &Aacute;lvarez-Correa",https://www.lasillavacia.com/quien-es-quien/cecilia-alvarez-correa">
cecilia-maria-velez-white,"    Cecilia Mar&iacute;a V&eacute;lez White",https://www.lasillavacia.com/quien-es-quien/cecilia-maria-velez-white">
cesar-mauricio-velasquez-ossa,"    C&eacute;sar Mauricio Vel&aacute;squez Ossa",https://www.lasillavacia.com/quien-es-quien/cesar-mauricio-velasquez-ossa">
cesar-pardo-villalba,"    C&eacute;sar Pardo Villalba",https://www.lasillavacia.com/quien-es-quien/cesar-pardo-villalba">
claudia-jimenez-jaramillo,"    Claudia Jim&eacute;nez Jaramillo",https://www.lasillavacia.com/quien-es-quien/claudia-jimenez-jaramillo">
cristina-pardo-schlesinger,"    Cristina Pardo Schlesinger",https://www.lasillavacia.com/quien-es-quien/cristina-pardo-schlesinger">
dario-montoya-mejia,"    Cristina Pardo Schlesinger",https://www.lasillavacia.com/quien-es-quien/cristina-pardo-schlesinger">
diego-molano-aponte,"    Diego Molano Aponte",https://www.lasillavacia.com/quien-es-quien/diego-molano-aponte">
edmundo-del-castillo,"    Edmundo Del Castillo",https://www.lasillavacia.com/quien-es-quien/edmundo-del-castillo">
eduardo-montealegre,"    Eduardo Montealegre",https://www.lasillavacia.com/quien-es-quien/eduardo-montealegre">
elvira-forero,"    Elvira Forero",https://www.lasillavacia.com/quien-es-quien/elvira-forero">
emma-claudia-castellanos,"    Elvira Forero",https://www.lasillavacia.com/quien-es-quien/elvira-forero">
everardo-murillo-sanchez,"    Elvira Forero",https://www.lasillavacia.com/quien-es-quien/elvira-forero">
fabio-aristizabal-angel,"    Fabio Aristiz&aacute;bal &Aacute;ngel",https://www.lasillavacia.com/quien-es-quien/fabio-aristizabal-angel">
fabio-valencia-cossio,"    Fabio Valencia Cossio",https://www.lasillavacia.com/quien-es-quien/fabio-valencia-cossio">
felipe-munoz-gomez,"    Felipe Mu&ntilde;oz G&oacute;mez",https://www.lasillavacia.com/quien-es-quien/felipe-munoz-gomez">
felipe-sardi-cruz,"    Felipe Sardi Cruz",https://www.lasillavacia.com/quien-es-quien/felipe-sardi-cruz">
francisco-jose-lloreda-mera,"    Francisco Jos&eacute; Lloreda Mera",https://www.lasillavacia.com/quien-es-quien/francisco-jose-lloreda-mera">
frank-joseph-pearl-gonzalez,"    Frank Joseph Pearl Gonz&aacute;lez",https://www.lasillavacia.com/quien-es-quien/frank-joseph-pearl-gonzalez">
german-cardona-gutierrez,"    Germ&aacute;n Cardona Guti&eacute;rrez",https://www.lasillavacia.com/quien-es-quien/german-cardona-gutierrez">
gina-parody-d-echeona,"    Gina Parody d Echeona",https://www.lasillavacia.com/quien-es-quien/gina-parody-d-echeona">
guido-echeverri-piedrahita,"    Guido Echeverri Piedrahita",https://www.lasillavacia.com/quien-es-quien/guido-echeverri-piedrahita">
hector-maldonado-gomez,"    H&eacute;ctor Maldonado G&oacute;mez",https://www.lasillavacia.com/quien-es-quien/hector-maldonado-gomez">
